2004635208,70.00,26.00,3.96,-285.90,414.58,-127.00,0.00,0.00
2004635213,70.00,26.00,2.76,-161.81,256.28,-127.00,0.00,0.00
2004635218,69.00,26.00,2.59,-155.41,247.80,-127.00,0.00,0.00
2004635223,69.00,26.00,2.63,-170.88,268.17,-127.00,0.00,0.00
2004635228,69.00,26.00,2.79,-165.69,261.37,-127.00,0.00,0.00
2004635233,69.00,26.00,2.63,-160.53,254.58,-127.00,0.00,0.00
2004635238,69.00,26.00,2.65,-173.49,271.57,-127.00,0.00,0.00
2004635243,69.00,26.00,2.77,-166.98,263.07,-127.00,0.00,0.00
2004635248,68.00,26.00,2.73,-174.80,273.27,-127.00,0.00,0.00
2004635253,67.00,26.00,2.63,-181.38,281.80,-127.00,0.00,0.00
2004635258,67.00,26.00,2.65,-182.70,283.51,-127.00,0.00,0.00
2004635263,67.00,26.00,2.64,-180.06,280.09,-127.00,0.00,0.00
2004635268,67.00,26.00,2.65,-181.38,281.80,-127.002004635269,67.00,26.00,2.65,-181.38,281.80,-127.00,0.00,0.00
2004635274,68.00,26.00,2.66,-182.70,283.51,-127.00,0.00,0.00
2004635279,68.00,26.00,2.64,-180.06,280.09,-127.00,0.00,0.00
2004635284,68.00,26.00,2.64,-181.38,281.80,-127.00,0.00,0.00
2004635289,68.00,26.00,2.66,-181.38,281.80,-127.00,0.00,0.00
2004635294,68.00,26.00,2.64,-181.38,281.80,-127.00,0.00,0.00
2004635299,67.00,26.00,2.67,-184.03,285.22,-127.00,0.00,0.00
2004635304,67.00,26.00,2.68,-184.03,285.22,-127.00,0.00,0.00
2004635309,68.00,26.00,2.57,-176.11,274.98,-127.00,0.00,0.00
2004635314,68.00,26.00,2.56,-174.80,273.27,-127.00,0.00,0.00
2004635319,68.00,26.00,2.55,-174.80,273.27,-127.00,0.00,0.00
2004635324,68.00,26.00,2.20,-149.05,239.33,-127.00,0.00,0.00
2004635329,68.00,26.00,2.55,-174.80,273.27,-127.00,0.00,0.00
2004635334,68.00,26.00,2.54,-172.19,269.87,-127.002004635335,68.00,26.00,2.46,-166.98,263.07,-127.00,0.00,0.00
2004635340,68.00,26.00,2.57,-176.11,274.98,-127.00,0.00,0.00
2004635345,68.00,26.00,2.52,-170.88,268.17,-127.00,0.00,0.00
2004635350,68.00,26.00,2.57,-174.80,273.27,-127.00,0.00,0.00
2004635355,68.00,26.00,2.54,-173.49,271.57,-127.00,0.00,0.00
2004635360,68.00,26.00,2.53,-172.19,269.87,-127.00,0.00,0.00
2004635365,68.00,26.00,2.58,-176.11,274.98,-127.00,0.00,0.00
2004635370,68.00,26.00,2.59,-177.43,276.68,-127.00,0.00,0.00
2004635375,68.00,26.00,2.58,-177.43,276.68,-127.00,0.00,0.00
2004635380,68.00,26.00,2.57,-174.80,273.27,-127.00,0.00,0.00
2004635385,68.00,26.00,2.55,-174.80,273.27,-127.00,0.00,0.00
2004635390,68.00,26.00,2.55,-174.80,273.27,-127.00,0.00,0.00
2004635395,68.00,26.00,2.56,-174.80,273.27,-127.00,0.00,0.00
2004635400,68.00,26.00,2.56,-174.80,273.27,-127.002004635400,68.00,26.00,2.51,-170.88,268.17,-127.00,0.00,0.00
2004635405,68.00,26.00,2.55,-174.80,273.27,-127.00,0.00,0.00
2004635410,68.00,26.00,2.56,-174.80,273.27,-127.00,0.00,0.00
2004635415,67.00,26.00,2.56,-174.80,273.27,-127.00,0.00,0.00
2004635420,68.00,26.00,2.57,-174.80,273.27,-127.00,0.00,0.00
2004635425,68.00,26.00,2.55,-174.80,273.27,-127.00,0.00,0.00
2004635430,68.00,26.00,2.57,-176.11,274.98,-127.00,0.00,0.00
2004635435,69.00,26.00,2.55,-173.49,271.57,-127.00,0.00,0.00
2004635440,69.00,26.00,2.55,-173.49,271.57,-127.00,0.00,0.00
2004635445,68.00,26.00,2.56,-174.80,273.27,-127.00,0.00,0.00
2004635450,68.00,26.00,2.56,-174.80,273.27,-127.00,0.00,0.00
2004635455,67.00,26.00,2.55,-172.19,269.87,-127.00,0.00,0.00
2004635460,67.00,26.00,2.57,-176.11,274.98,-127.00,0.00,0.00
2004635465,67.00,26.00,2.57,-173.49,271.57,-127.002004635466,67.00,26.00,2.49,-170.88,268.17,-127.00,0.00,0.00
2004635471,67.00,26.00,2.55,-172.19,269.87,-127.00,0.00,0.00
2004635476,68.00,26.00,2.54,-173.49,271.57,-127.00,0.00,0.00
2004635481,68.00,26.00,2.54,-172.19,269.87,-127.00,0.00,0.00
2004635486,69.00,26.00,2.54,-173.49,271.57,-127.00,0.00,0.00
2004635491,69.00,26.00,2.55,-174.80,273.27,-127.00,0.00,0.00
2004635496,69.00,26.00,2.56,-173.49,271.57,-127.00,0.00,0.00
2004635501,70.00,26.00,2.53,-172.19,269.87,-127.00,0.00,0.00
2004635506,70.00,26.00,2.54,-173.49,271.57,-127.00,0.00,0.00
2004635511,70.00,26.00,2.55,-173.49,271.57,-127.00,0.00,0.00
2004635516,70.00,26.00,2.54,-173.49,271.57,-127.00,0.00,0.00
2004635521,70.00,26.00,2.54,-173.49,271.57,-127.00,0.00,0.00
2004635526,70.00,26.00,2.56,-173.49,271.57,-127.00,0.00,0.00
2004635531,70.00,26.00,2.53,-173.49,271.57,-127.002004635531,70.00,26.00,2.46,-165.69,261.37,-127.00,0.00,0.00
2004635536,70.00,26.00,2.57,-174.80,273.27,-127.00,0.00,0.00
2004635541,70.00,26.00,2.56,-174.80,273.27,-127.00,0.00,0.00
2004635546,70.00,25.00,2.55,-173.49,271.57,-127.00,0.00,0.00
2004635551,70.00,26.00,2.55,-172.19,269.87,-127.00,0.00,0.00
2004635557,70.00,25.00,2.53,-172.19,269.87,-127.00,0.00,0.00
2004635562,70.00,26.00,2.57,-174.80,273.27,-127.00,0.00,0.00
2004635567,69.00,25.00,2.55,-174.80,273.27,-127.00,0.00,0.00
2004635572,69.00,26.00,2.57,-176.11,274.98,-127.00,0.00,0.00
2004635577,69.00,26.00,2.59,-178.74,278.39,-127.00,0.00,0.00
2004635582,69.00,26.00,2.58,-177.43,276.68,-127.00,0.00,0.00
2004635587,68.00,26.00,2.58,-174.80,273.27,-127.00,0.00,0.00
2004635592,68.00,26.00,2.61,-178.74,278.39,-127.00,0.00,0.00
2004635597,68.00,26.00,2.58,-177.43,276.68,-127.002004635597,68.00,26.00,2.50,-170.88,268.17,-127.00,0.00,0.00
2004635602,68.00,26.00,2.59,-177.43,276.68,-127.00,0.00,0.00
2004635607,67.00,26.00,2.58,-177.43,276.68,-127.00,0.00,0.00
2004635612,67.00,26.00,2.59,-174.80,273.27,-127.00,0.00,0.00
2004635617,67.00,26.00,2.60,-177.43,276.68,-127.00,0.00,0.00
2004635622,67.00,26.00,2.58,-176.11,274.98,-127.00,0.00,0.00
2004635627,66.00,26.00,2.59,-177.43,276.68,-127.00,0.00,0.00
2004635632,66.00,26.00,2.61,-177.43,276.68,-127.00,0.00,0.00
2004635637,66.00,26.00,2.60,-177.43,276.68,-127.00,0.00,0.00
2004635642,66.00,26.00,2.60,-177.43,276.68,-127.00,0.00,0.00
2004635647,66.00,26.00,2.62,-178.74,278.39,-127.00,0.00,0.00
2004635652,65.00,26.00,2.58,-174.80,273.27,-127.00,0.00,0.00
2004635657,65.00,26.00,2.58,-176.11,274.98,-127.00,0.00,0.00
2004635662,65.00,26.00,2.59,-178.74,278.39,-127.002004635663,65.00,26.00,2.50,-170.88,268.17,-127.00,0.00,0.00
2004635668,65.00,26.00,2.59,-177.43,276.68,-127.00,0.00,0.00
2004635673,65.00,26.00,2.58,-176.11,274.98,-127.00,0.00,0.00
2004635678,65.00,26.00,2.59,-177.43,276.68,-127.00,0.00,0.00
2004635683,65.00,26.00,2.60,-176.11,274.98,-127.00,0.00,0.00
2004635688,65.00,26.00,2.59,-177.43,276.68,-127.00,0.00,0.00
2004635693,65.00,26.00,2.81,-190.69,293.79,-127.00,0.00,0.00
2004635698,65.00,26.00,2.35,-160.53,254.58,-127.00,0.00,0.00
2004635703,65.00,26.00,2.59,-177.43,276.68,-127.00,0.00,0.00
2004635708,65.00,26.00,2.60,-178.74,278.39,-127.00,0.00,0.00
2004635713,65.00,26.00,2.61,-178.74,278.39,-127.00,0.00,0.00
2004688991,83.00,27.00,0.00,0.00,0.00,28.56,0.00,0.00
2004688996,83.00,27.00,4.37,0.00,0.00,28.50,0.00,0.00
2004689001,84.00,27.00,4.37,0.00,0.00,28.44,0.00,0.00
2004689012,83.00,27.00,3.16,0.00,0.00,28.19,0.00,0.00
2004689017,83.00,27.00,4.42,0.00,0.00,28.13,0.00,0.00
2004689022,83.00,27.00,4.43,0.00,0.00,28.00,0.00,0.00
2004689027,83.00,27.00,4.44,0.00,0.00,27.94,0.00,0.00
2004689032,83.00,27.00,4.50,0.00,0.00,27.81,0.00,0.00
2004689037,83.00,27.00,4.46,0.00,0.00,27.69,0.00,0.00
2004689042,83.00,27.00,4.51,0.00,0.00,27.50,0.00,0.00
2004689047,83.00,27.00,4.50,0.00,0.00,27.38,0.00,0.00
2004689052,83.00,27.00,4.49,0.00,0.00,27.19,0.00,0.00
2004689057,83.00,27.00,4.47,0.00,0.00,27.13,0.00,0.00
2004689062,83.00,27.00,4.45,0.00,0.00,27.00,0.00,0.00
2004689067,83.00,27.00,4.45,0.00,0.00,26.88,0.00,0.00
2004689072,82.00,27.00,4.47,0.00,0.00,26.752004689073,82.00,27.00,4.47,0.00,0.00,26.69,0.00,0.00
2004689078,82.00,27.00,4.45,0.00,0.00,26.75,0.00,0.00
2004689083,82.00,27.00,4.45,0.00,0.00,26.81,0.00,0.00
2004689088,82.00,27.00,4.47,0.00,0.00,26.88,0.00,0.00
2004689093,81.00,27.00,4.47,0.00,0.00,27.00,0.00,0.00
2004689098,81.00,28.00,4.47,0.00,0.00,27.06,0.00,0.00
2004689103,80.00,28.00,4.47,0.00,0.00,27.13,0.00,0.00
2004689108,80.00,28.00,4.47,0.00,0.00,27.19,0.00,0.00
2004689113,80.00,28.00,4.48,0.00,0.00,27.25,0.00,0.00
2004689118,79.00,28.00,4.47,0.00,0.00,27.13,0.00,0.00
2004689123,79.00,28.00,4.48,0.00,0.00,26.94,0.00,0.00
2004689128,79.00,28.00,4.50,60.03,62.19,26.88,0.00,0.00
2004689133,78.00,28.00,4.48,59.96,62.19,26.94,0.00,0.00
2004689138,78.00,28.00,4.49,59.89,62.19,27.002004689138,78.00,28.00,4.50,61.75,64.11,27.00,0.00,0.00
2004689143,78.00,28.00,4.23,50.55,52.50,27.00,0.00,0.00
2004689148,77.00,28.00,4.53,48.66,50.55,27.00,0.00,0.00
2004689153,77.00,28.00,4.60,48.66,50.55,27.00,0.00,0.00
2004689158,77.00,28.00,4.65,48.66,50.55,27.00,0.00,0.00
2004689163,77.00,28.00,4.70,48.66,50.55,27.00,0.00,0.00
2004689168,76.00,28.00,4.74,50.55,52.50,27.00,0.00,0.00
2004689173,76.00,28.00,4.73,27.64,28.73,27.00,0.00,0.00
2004689178,75.00,28.00,4.76,48.66,50.55,27.00,0.00,0.00
2004689183,75.00,28.00,4.78,48.66,50.55,27.00,0.00,0.00
2004689188,75.00,29.00,4.81,50.55,52.50,27.00,0.00,0.00
2004689193,75.00,29.00,4.82,50.55,52.50,27.00,0.00,0.00
2004689198,75.00,29.00,4.82,48.66,50.55,27.00,0.00,0.00
2004689203,75.00,29.00,4.82,48.66,50.55,27.00,0.00,0.00
2004689204,75.00,29.00,4.83,27.64,28.73,27.00,0.00,0.00
2004689209,74.00,29.00,4.82,17.89,18.60,27.00,0.00,0.00
2004689214,74.00,29.00,4.82,50.49,52.50,27.06,0.00,0.00
2004689219,74.00,29.00,4.83,50.55,52.50,27.00,0.00,0.00
2004689224,74.00,29.00,4.83,6.01,6.25,27.00,0.00,0.00
2004689229,74.00,29.00,4.83,6.01,6.25,27.00,0.00,0.00
2004689234,74.00,29.00,4.84,50.55,52.50,27.00,0.00,0.00
2004689239,74.00,29.00,4.81,6.04,6.25,26.75,0.00,0.00
2004689244,74.00,29.00,4.81,50.66,52.50,26.88,0.00,0.00
2004689249,73.00,29.00,4.85,50.60,52.50,26.94,0.00,0.00
2004689254,73.00,29.00,4.85,17.96,18.60,26.81,0.00,0.00
2004689259,73.00,29.00,4.85,2.02,2.09,26.75,0.00,0.00
2004689264,73.00,29.00,4.86,0.00,0.00,26.75,0.00,0.00
2004689269,73.00,29.00,4.95,0.00,0.00,26.312004689270,73.00,29.00,4.95,0.00,0.00,26.25,0.00,0.00
2004689275,72.00,29.00,4.93,0.00,0.00,26.44,0.00,0.00
2004689280,72.00,29.00,4.82,50.96,52.50,26.56,0.00,0.00
2004689285,72.00,29.00,4.85,50.72,52.50,26.81,0.00,0.00
2004689290,72.00,29.00,4.84,50.60,52.50,26.94,0.00,0.00
2004689295,72.00,29.00,4.84,50.55,52.50,27.00,0.00,0.00
2004689300,71.00,29.00,4.84,50.55,52.50,27.00,0.00,0.00
2004689305,71.00,29.00,4.84,50.55,52.50,27.00,0.00,0.00
2004689310,71.00,29.00,4.84,50.49,52.50,27.06,0.00,0.00
2004689315,71.00,29.00,4.85,50.49,52.50,27.06,0.00,0.00
2004689320,71.00,30.00,4.86,50.49,52.50,27.06,0.00,0.00
2004689325,71.00,30.00,4.88,50.55,52.50,27.00,0.00,0.00
2004689330,71.00,30.00,4.86,50.55,52.50,27.00,0.00,0.00
2004689335,70.00,30.00,4.85,50.55,52.50,27.00,0.00,0.00
2004689340,70.00,30.00,4.86,50.55,52.50,27.00,0.00,0.00
2004689345,70.00,30.00,4.87,50.55,52.50,27.00,0.00,0.00
2004689350,70.00,30.00,4.88,50.55,52.50,27.00,0.00,0.00
2004689355,70.00,30.00,4.86,50.55,52.50,27.00,0.00,0.00
2004689360,69.00,30.00,4.86,50.55,52.50,27.00,0.00,0.00
2004689365,68.00,30.00,4.94,59.89,62.19,27.00,0.00,0.00
2004689370,67.00,30.00,4.85,50.55,52.50,27.00,0.00,0.00
2004689375,66.00,30.00,4.86,50.55,52.50,27.00,0.00,0.00
2004689380,66.00,30.00,4.86,50.55,52.50,27.00,0.00,0.00
2004689385,65.00,30.00,4.86,50.55,52.50,27.00,0.00,0.00
2004689390,65.00,30.00,4.86,48.66,50.55,27.00,0.00,0.00
2004689395,64.00,30.00,4.87,50.55,52.50,27.00,0.00,0.00
2004689400,64.00,30.00,4.85,50.55,52.50,27.002004689401,64.00,30.00,4.85,50.55,52.50,27.00,0.00,0.00
2004689406,64.00,30.00,4.86,50.55,52.50,27.00,0.00,0.00
2004689411,64.00,30.00,4.86,50.55,52.50,27.00,0.00,0.00
2004689415,63.00,30.00,4.86,50.55,52.50,27.00,0.00,0.00
2004689420,63.00,30.00,4.86,50.55,52.50,27.00,0.00,0.00
2004689425,63.00,30.00,4.86,50.55,52.50,27.00,0.00,0.00
2004689430,63.00,30.00,4.87,50.55,52.50,27.00,0.00,0.00
2004689435,63.00,30.00,4.89,48.66,50.55,27.00,0.00,0.00
2004689440,63.00,30.00,4.88,48.66,50.55,27.00,0.00,0.00
2004689445,63.00,30.00,4.86,50.55,52.50,27.00,0.00,0.00
2004689450,63.00,30.00,4.84,50.55,52.50,27.00,0.00,0.00
2004689455,63.00,30.00,4.85,15.91,16.55,27.06,0.00,0.00
2004689460,62.00,30.00,4.81,50.49,52.50,27.06,0.00,0.00
2004689465,62.00,30.00,4.81,23.73,24.69,27.06,0.00,0.00
2004689467,62.00,30.00,4.81,6.01,6.25,27.06,0.00,0.00
2004689472,61.00,30.00,4.81,44.83,46.63,27.06,0.00,0.00
2004689477,61.00,30.00,4.81,6.01,6.25,27.00,0.00,0.00
2004689482,61.00,30.00,4.84,21.81,22.67,27.00,0.00,0.00
2004689487,61.00,30.00,4.81,50.49,52.50,27.06,0.00,0.00
2004689492,61.00,30.00,4.82,54.30,56.39,27.00,0.00,0.00
2004689497,61.00,30.00,4.82,52.42,54.45,27.00,0.00,0.00
2004689502,62.00,30.00,4.81,35.36,36.74,27.00,0.00,0.00
2004689507,62.00,30.00,4.79,37.27,38.72,27.00,0.00,0.00
2004689512,62.00,30.00,4.79,52.36,54.45,27.06,0.00,0.00
2004689517,62.00,30.00,4.79,52.36,54.45,27.06,0.00,0.00
2004689522,63.00,30.00,4.78,50.49,52.50,27.06,0.00,0.00
2004689527,63.00,30.00,4.78,52.36,54.45,27.06,0.00,0.00
2004689532,63.00,30.00,4.78,50.49,52.50,27.062004689533,63.00,30.00,4.78,50.49,52.50,27.06,0.00,0.00
2004689538,63.00,30.00,4.78,50.49,52.50,27.06,0.00,0.00
2004689543,62.00,30.00,4.77,50.49,52.50,27.06,0.00,0.00
2004689548,62.00,30.00,4.77,50.49,52.50,27.06,0.00,0.00
2004689553,62.00,30.00,4.78,48.61,50.55,27.06,0.00,0.00
2004689558,62.00,30.00,4.77,48.61,50.55,27.06,0.00,0.00
2004689563,62.00,30.00,4.79,48.61,50.55,27.06,0.00,0.00
2004689568,62.00,30.00,4.80,50.49,52.50,27.06,0.00,0.00
2004689573,62.00,31.00,4.78,48.61,50.55,27.06,0.00,0.00
2004689578,62.00,31.00,4.77,41.04,42.68,27.06,0.00,0.00
2004689583,62.00,31.00,4.77,46.72,48.59,27.06,0.00,0.00
2004689588,62.00,31.00,4.77,46.72,48.59,27.06,0.00,0.00
2004689593,62.00,31.00,4.77,44.83,46.63,27.06,0.00,0.00
2004689598,62.00,31.00,4.78,46.72,48.59,27.06,0.00,0.00
2004689603,62.00,31.00,4.78,46.72,48.59,27.06,0.00,0.00
2004689608,61.00,31.00,4.78,46.72,48.59,27.06,0.00,0.00
2004689613,61.00,31.00,4.78,44.83,46.63,27.06,0.00,0.00
2004689618,61.00,31.00,4.78,44.83,46.63,27.06,0.00,0.00
2004689623,61.00,31.00,4.81,41.04,42.68,27.06,0.00,0.00
2004689628,61.00,32.00,4.80,19.83,20.64,27.06,0.00,0.00
2004689633,61.00,32.00,4.80,13.94,14.51,27.06,0.00,0.00
2004689638,61.00,32.00,4.79,27.58,28.73,27.13,0.00,0.00
2004689643,60.00,32.00,4.79,44.78,46.63,27.13,0.00,0.00
2004689648,60.00,32.00,4.79,44.78,46.63,27.13,0.00,0.00
2004689653,60.00,32.00,4.79,44.78,46.63,27.13,0.00,0.00
2004689658,59.00,32.00,4.79,33.36,34.74,27.13,0.00,0.00
2004689663,59.00,32.00,4.79,39.09,40.71,27.132004689663,59.00,32.00,4.79,39.09,40.71,27.13,0.00,0.00
2004689668,59.00,32.00,4.78,44.78,46.63,27.13,0.00,0.00
2004689673,58.00,32.00,4.78,44.78,46.63,27.13,0.00,0.00
2004689678,58.00,32.00,4.79,44.78,46.63,27.13,0.00,0.00
2004689683,58.00,32.00,4.79,44.78,46.63,27.13,0.00,0.00
2004689688,58.00,33.00,4.79,35.27,36.74,27.13,0.00,0.00
2004689693,57.00,33.00,4.79,44.78,46.63,27.13,0.00,0.00
2004689698,57.00,33.00,4.79,44.78,46.63,27.13,0.00,0.00
2004689703,57.00,33.00,4.79,44.73,46.63,27.19,0.00,0.00
2004689708,57.00,33.00,4.78,19.81,20.64,27.13,0.00,0.00
2004689713,57.00,33.00,4.78,40.94,42.68,27.19,0.00,0.00
2004689718,56.00,33.00,4.78,15.87,16.55,27.19,0.00,0.00
2004689724,56.00,33.00,4.78,44.68,46.63,27.25,0.00,0.00
2004689729,56.00,33.00,4.77,31.36,32.74,27.252004689729,56.00,33.00,4.77,29.44,30.74,27.25,0.00,0.00
2004689734,56.00,33.00,4.76,46.56,48.59,27.25,0.00,0.00
2004689739,55.00,33.00,4.76,44.68,46.63,27.25,0.00,0.00
2004689744,55.00,33.00,4.77,44.68,46.63,27.25,0.00,0.00
2004689749,55.00,33.00,4.77,44.62,46.63,27.31,0.00,0.00
2004689754,55.00,33.00,4.77,38.95,40.71,27.31,0.00,0.00
2004689759,55.00,33.00,4.78,31.33,32.74,27.31,0.00,0.00
2004689764,55.00,33.00,4.78,33.20,34.74,27.38,0.00,0.00
2004689769,55.00,33.00,4.78,42.74,44.66,27.31,0.00,0.00
2004689774,54.00,34.00,4.77,33.24,34.74,27.31,0.00,0.00
2004689779,54.00,34.00,4.78,42.74,44.66,27.31,0.00,0.00
2004689784,54.00,34.00,4.77,23.62,24.69,27.31,0.00,0.00
2004689789,54.00,34.00,4.77,2.00,2.09,27.38,0.00,0.00
2004689794,54.00,34.00,4.77,44.57,46.63,27.382004689795,54.00,34.00,4.77,44.57,46.63,27.38,0.00,0.00
2004689800,54.00,34.00,4.79,42.69,44.66,27.38,0.00,0.00
2004689805,53.00,34.00,4.80,42.69,44.66,27.38,0.00,0.00
2004689810,53.00,34.00,4.79,42.69,44.66,27.38,0.00,0.00
2004689815,53.00,34.00,4.79,44.62,46.63,27.31,0.00,0.00
2004689820,52.00,34.00,4.78,40.94,42.68,27.19,0.00,0.00
2004689825,52.00,34.00,4.77,40.99,42.68,27.13,0.00,0.00
2004689830,52.00,35.00,4.78,40.99,42.68,27.13,0.00,0.00
2004689835,52.00,35.00,4.82,40.94,42.68,27.19,0.00,0.00
2004689840,51.00,35.00,4.77,42.84,44.66,27.19,0.00,0.00
2004689845,51.00,35.00,4.79,50.31,52.50,27.25,0.00,0.00
2004689850,51.00,35.00,4.78,44.73,46.63,27.19,0.00,0.00
2004689855,51.00,35.00,4.79,46.67,48.59,27.13,0.00,0.00
2004689860,51.00,35.00,4.79,46.51,48.59,27.31,0.00,0.00
2004689865,51.00,35.00,4.77,42.74,44.66,27.31,0.00,0.00
2004689870,50.00,35.00,4.77,21.68,22.67,27.31,0.00,0.00
2004689875,50.00,35.00,4.78,27.48,28.73,27.31,0.00,0.00
2004689880,50.00,35.00,4.77,35.15,36.74,27.31,0.00,0.00
2004689885,50.00,35.00,4.77,21.68,22.67,27.31,0.00,0.00
2004689890,50.00,35.00,4.80,31.22,32.74,27.50,0.00,0.00
2004689895,49.00,35.00,4.79,23.54,24.69,27.50,0.00,0.00
2004689900,48.00,35.00,4.79,31.18,32.74,27.56,0.00,0.00
2004689905,48.00,35.00,4.79,31.14,32.74,27.63,0.00,0.00
2004689910,48.00,35.00,4.78,29.20,30.74,27.69,0.00,0.00
2004689915,48.00,35.00,4.79,29.17,30.74,27.75,0.00,0.00
2004689920,48.00,36.00,4.79,25.34,26.71,27.75,0.00,0.00
2004689925,48.00,36.00,4.79,13.77,14.51,27.692004689926,48.00,36.00,4.79,13.76,14.51,27.75,0.00,0.00
2004689931,47.00,36.00,4.79,27.29,28.73,27.69,0.00,0.00
2004689936,47.00,36.00,4.79,31.14,32.74,27.63,0.00,0.00
2004689941,47.00,36.00,4.79,31.18,32.74,27.56,0.00,0.00
2004689946,47.00,36.00,4.79,29.30,30.74,27.50,0.00,0.00
2004689951,47.00,36.00,4.79,21.60,22.67,27.50,0.00,0.00
2004689956,46.00,36.00,4.79,23.54,24.69,27.50,0.00,0.00
2004689961,46.00,36.00,4.79,15.77,16.55,27.50,0.00,0.00
2004689966,46.00,36.00,4.79,17.72,18.60,27.50,0.00,0.00
2004689971,46.00,36.00,4.79,31.22,32.74,27.50,0.00,0.00
2004689976,46.00,36.00,4.78,31.22,32.74,27.50,0.00,0.00
2004689981,45.00,37.00,4.78,7.94,8.32,27.44,0.00,0.00
2004689986,45.00,37.00,4.79,21.65,22.67,27.38,0.00,0.00
2004689991,45.00,37.00,4.78,23.59,24.69,27.382004689992,45.00,37.00,4.78,23.59,24.69,27.38,0.00,0.00
2004689997,45.00,37.00,4.78,21.60,22.67,27.50,0.00,0.00
2004690002,45.00,37.00,4.79,21.58,22.67,27.56,0.00,0.00
2004690007,44.00,37.00,4.78,15.76,16.55,27.56,0.00,0.00
2004690012,44.00,37.00,4.78,19.64,20.64,27.56,0.00,0.00
